  File "<string>", line 1
7579it [5:16:56,  3.26s/it]
7581it [5:16:56,  1.88s/it]
7582it [5:16:57,  1.46s/it]
7583it [5:16:57,  1.15s/it]
7584it [5:16:59,  1.52s/it]
7585it [5:17:01,  1.43s/it]
7586it [5:17:01,  1.05s/it]
7587it [5:17:01,  1.07it/s]
7588it [5:17:05,  1.77s/it]
7589it [5:17:08,  1.99s/it]
7590it [5:17:08,  1.51s/it]
7591it [5:17:09,  1.35s/it]
7592it [5:17:10,  1.16s/it]
7593it [5:17:10,  1.07it/s]
7594it [5:17:11,  1.00s/it]
7595it [5:17:12,  1.23it/s]
7596it [5:17:14,  1.33s/it]
7597it [5:17:14,  1.03it/s]
7598it [5:17:15,  1.31it/s]
7599it [5:17:17,  1.30s/it]
7600it [5:17:18,  1.14s/it]
7601it [5:17:18,  1.09it/s]
7602it [5:17:19,  1.00it/s]
7603it [5:17:20,  1.20it/s]
7604it [5:17:20,  1.38it/s]
7605it [5:17:23,  1.27s/it]
7606it [5:17:23,  1.00s/it]
7607it [5:17:24,  1.14it/s]
7608it [5:17:24,  1.54it/s]
7609it [5:17:24,  1.76it/s]
7610it [5:17:31,  2.29s/it]
7611it [5:17:33,  2.36s/it]
7612it [5:17:40,  3.55s/it]
7613it [5:17:40,  2.70s/it]
7614it [5:17:43,  2.64s/it]
7615it [5:17:43,  1.97s/it]
7616it [5:17:46,  2.13s/it]
7617it [5:17:47,  1.78s/it]
7618it [5:17:49,  2.01s/it]
7619it [5:17:50,  1.57s/it]
7620it [5:17:52,  1.85s/it]
7621it [5:17:59,  3.18s/it]
7622it [5:17:59,  2.42s/it]
7623it [5:18:00,  1.86s/it]
7624it [5:18:34, 11.52s/it]
7625it [5:18:38,  9.20s/it]
7627it [5:18:38,  5.06s/it]
7628it [5:18:46,  5.68s/it]
7629it [5:18:46,  4.32s/it]
7630it [5:18:47,  3.30s/it]
7631it [5:18:49,  3.08s/it]
7632it [5:18:55,  4.00s/it]
7633it [5:18:56,  3.00s/it]
7634it [5:18:57,  2.37s/it]
7635it [5:18:58,  1.98s/it]
7636it [5:19:00,  2.14s/it]
7637it [5:19:01,  1.62s/it]
7638it [5:19:01,  1.30s/it]
7639it [5:19:01,  1.05it/s]
7640it [5:19:09,  2.93s/it]
7641it [5:19:12,  2.81s/it]
7642it [5:19:14,  2.72s/it]
7643it [5:19:33,  7.58s/it]
7644it [5:19:33,  5.45s/it]
7645it [5:19:34,  4.08s/it]
7646it [5:19:35,  3.19s/it]
7647it [5:19:36,  2.27s/it]
7649it [5:19:36,  1.28s/it]
7650it [5:19:48,  4.09s/it]
7651it [5:19:52,  4.01s/it]
7652it [5:19:55,  3.61s/it]
7653it [5:19:55,  2.64s/it]
7654it [5:19:56,  2.14s/it]
7655it [5:19:57,  1.73s/it]
7656it [5:19:57,  1.36s/it]
7657it [5:19:58,  1.30s/it]
7658it [5:20:01,  1.67s/it]
7659it [5:20:15,  5.30s/it]
7660it [5:20:15,  3.95s/it]
7661it [5:20:16,  2.98s/it]
7662it [5:20:17,  2.32s/it]
7663it [5:20:19,  2.38s/it]
7664it [5:20:20,  1.99s/it]
7665it [5:20:21,  1.54s/it]
7666it [5:20:21,  1.12s/it]
7667it [5:20:21,  1.19it/s]
7668it [5:20:22,  1.38it/s]
7669it [5:20:22,  1.62it/s]
7670it [5:20:26,  1.57s/it]
7671it [5:20:26,  1.13s/it]
7672it [5:20:26,  1.19it/s]
7673it [5:20:30,  1.73s/it]
7674it [5:20:34,  2.34s/it]
7675it [5:20:34,  1.75s/it]
7676it [5:20:43,  3.88s/it]
7677it [5:20:43,  2.80s/it]
7678it [5:20:44,  2.23s/it]
7679it [5:20:44,  1.65s/it]
7680it [5:20:58,  5.32s/it]
7681it [5:20:59,  3.92s/it]
7682it [5:21:03,  3.88s/it]
7683it [5:21:03,  2.88s/it]
7684it [5:21:04,  2.28s/it]
7686it [5:21:12,  2.99s/it]
7687it [5:21:12,  2.30s/it]
7688it [5:21:12,  1.79s/it]
7689it [5:21:13,  1.41s/it]
7690it [5:21:13,  1.11s/it]
7691it [5:21:14,  1.05s/it]
7692it [5:21:18,  1.84s/it]
7693it [5:21:19,  1.67s/it]
7694it [5:21:20,  1.47s/it]
7695it [5:21:20,  1.17s/it]
7696it [5:21:22,  1.18s/it]
7697it [5:21:22,  1.01it/s]
7698it [5:21:31,  3.33s/it]
7699it [5:21:34,  3.09s/it]
7700it [5:21:34,  2.31s/it]
7701it [5:21:34,  1.67s/it]
7703it [5:21:36,  1.21s/it]
7704it [5:21:38,  1.53s/it]
7706it [5:21:42,  1.69s/it]
7707it [5:21:44,  1.88s/it]
7708it [5:21:45,  1.60s/it]
7709it [5:21:49,  2.17s/it]
7710it [5:21:49,  1.63s/it]
7711it [5:21:50,  1.50s/it]
7712it [5:21:51,  1.18s/it]
7713it [5:21:51,  1.00it/s]
7714it [5:21:52,  1.16it/s]
7715it [5:21:52,  1.46it/s]
7716it [5:21:52,  1.61it/s]
7717it [5:21:53,  2.05it/s]
7718it [5:21:53,  2.53it/s]
7719it [5:21:54,  1.92it/s]
7720it [5:21:54,  2.14it/s]
7721it [5:21:54,  2.25it/s]
7722it [5:21:56,  1.53it/s]
7723it [5:21:56,  2.04it/s]
7724it [5:21:56,  2.59it/s]
7725it [5:21:56,  2.98it/s]
7726it [5:21:56,  3.76it/s]
7727it [5:22:01,  1.70s/it]
7728it [5:22:02,  1.36s/it]
7729it [5:22:03,  1.26s/it]
7731it [5:22:03,  1.18it/s]
7732it [5:22:04,  1.12it/s]
7733it [5:22:13,  2.97s/it]
7734it [5:22:14,  2.24s/it]
7735it [5:22:19,  3.02s/it]
7736it [5:22:19,  2.29s/it]
7737it [5:22:20,  1.83s/it]
7738it [5:22:20,  1.48s/it]
7739it [5:22:27,  2.90s/it]
7740it [5:22:27,  2.18s/it]
7741it [5:22:28,  1.67s/it]
7742it [5:22:35,  3.43s/it]
7743it [5:22:36,  2.51s/it]
7744it [5:22:36,  1.99s/it]
7745it [5:22:37,  1.70s/it]
7746it [5:22:46,  3.84s/it]
7747it [5:22:47,  2.85s/it]
7748it [5:22:49,  2.75s/it]
7749it [5:22:49,  1.99s/it]
7750it [5:22:55,  2.91s/it]
7751it [5:22:55,  2.16s/it]
7752it [5:22:57,  2.27s/it]
7753it [5:22:58,  1.81s/it]
7754it [5:22:59,  1.37s/it]
7755it [5:22:59,  1.00s/it]
7756it [5:22:59,  1.34it/s]
7757it [5:23:08,  3.17s/it]
7758it [5:23:08,  2.45s/it]
7759it [5:23:09,  1.86s/it]
7760it [5:23:10,  1.63s/it]
7761it [5:23:10,  1.18s/it]
7762it [5:23:11,  1.00s/it]
7763it [5:23:11,  1.37it/s]
7764it [5:23:11,  1.77it/s]
7765it [5:23:14,  1.15s/it]
7766it [5:23:14,  1.16it/s]
7767it [5:23:14,  1.22it/s]
7768it [5:23:15,  1.62it/s]
7769it [5:23:15,  1.63it/s]
7770it [5:23:16,  1.35it/s]
7771it [5:23:17,  1.57it/s]
7772it [5:23:18,  1.21it/s]
7773it [5:23:18,  1.59it/s]
7774it [5:23:22,  1.57s/it]
7775it [5:23:22,  1.20s/it]
7776it [5:23:26,  1.98s/it]
7777it [5:23:36,  4.42s/it]
7778it [5:23:37,  3.28s/it]
7779it [5:23:37,  2.51s/it]
7780it [5:23:38,  1.86s/it]
7781it [5:23:39,  1.53s/it]
7782it [5:23:39,  1.12s/it]
7783it [5:23:39,  1.11it/s]
7784it [5:23:40,  1.01s/it]
7785it [5:23:43,  1.46s/it]
7786it [5:23:43,  1.07s/it]
7787it [5:23:51,  3.03s/it]
7788it [5:23:52,  2.48s/it]
7789it [5:24:02,  4.78s/it]
7790it [5:24:03,  3.61s/it]
7791it [5:24:03,  2.61s/it]
7792it [5:24:04,  2.06s/it]
7793it [5:24:05,  1.71s/it]
7794it [5:24:06,  1.50s/it]
7795it [5:24:07,  1.34s/it]
7796it [5:24:07,  1.12s/it]
7797it [5:24:10,  1.55s/it]
7798it [5:24:12,  1.84s/it]
7799it [5:24:13,  1.32s/it]
7800it [5:24:13,  1.03it/s]
7801it [5:24:13,  1.32it/s]
7802it [5:24:17,  1.67s/it]
7803it [5:24:17,  1.37s/it]
7804it [5:24:18,  1.10s/it]
7805it [5:24:20,  1.53s/it]
7806it [5:24:21,  1.34s/it]
7807it [5:24:22,  1.00s/it]
7808it [5:24:23,  1.06s/it]
7809it [5:24:25,  1.51s/it]
7810it [5:24:25,  1.09s/it]
7811it [5:24:28,  1.52s/it]
7812it [5:24:28,  1.12s/it]
7813it [5:24:28,  1.19it/s]
7814it [5:24:29,  1.30it/s]
7815it [5:24:29,  1.56it/s]
7816it [5:24:30,  1.81it/s]
7817it [5:24:32,  1.15s/it]
7818it [5:24:33,  1.02it/s]
7819it [5:24:34,  1.02it/s]
7820it [5:24:45,  4.11s/it]
7821it [5:24:48,  3.64s/it]
7822it [5:24:49,  2.85s/it]
7823it [5:24:51,  2.76s/it]
7824it [5:24:54,  2.70s/it]
7825it [5:24:54,  2.10s/it]
7826it [5:24:55,  1.56s/it]
7827it [5:25:00,  2.61s/it]
7828it [5:25:00,  1.95s/it]
7829it [5:25:01,  1.65s/it]
7830it [5:25:05,  2.30s/it]
7831it [5:25:06,  1.80s/it]
7832it [5:25:08,  2.02s/it]
7833it [5:25:18,  4.45s/it]
7834it [5:25:19,  3.25s/it]
7835it [5:25:26,  4.55s/it]
7836it [5:25:27,  3.46s/it]
7837it [5:25:28,  2.60s/it]
7838it [5:25:30,  2.58s/it]
7839it [5:25:33,  2.56s/it]
7840it [5:25:33,  1.91s/it]
7841it [5:25:34,  1.66s/it]
7842it [5:25:35,  1.25s/it]
7843it [5:25:35,  1.07s/it]
7844it [5:25:48,  4.54s/it]
7845it [5:25:48,  3.32s/it]
7846it [5:25:49,  2.36s/it]
7847it [5:25:49,  1.74s/it]
7848it [5:25:49,  1.34s/it]
7849it [5:25:50,  1.05s/it]
7850it [5:25:51,  1.03s/it]
7851it [5:25:52,  1.03s/it]
7852it [5:25:58,  2.62s/it]
7853it [5:25:59,  2.11s/it]
7854it [5:26:01,  2.24s/it]
7855it [5:26:03,  1.92s/it]
7856it [5:26:05,  2.10s/it]
7857it [5:26:06,  1.66s/it]
7858it [5:26:06,  1.28s/it]
7859it [5:26:07,  1.06s/it]
7860it [5:26:09,  1.50s/it]
7861it [5:26:10,  1.17s/it]
7862it [5:26:11,  1.17s/it]
7863it [5:26:23,  4.62s/it]
7864it [5:26:26,  3.99s/it]
7865it [5:26:28,  3.55s/it]
7866it [5:26:29,  2.75s/it]
7867it [5:26:30,  2.14s/it]
7868it [5:26:31,  1.71s/it]
7869it [5:26:31,  1.27s/it]
7870it [5:26:31,  1.09it/s]
7871it [5:26:31,  1.46it/s]
7872it [5:26:32,  1.68it/s]
7873it [5:26:32,  1.92it/s]
7874it [5:26:32,  2.26it/s]
7876it [5:26:33,  2.20it/s]
7877it [5:26:36,  1.03it/s]
7878it [5:26:37,  1.01it/s]
7879it [5:26:37,  1.21it/s]
7880it [5:26:40,  1.30s/it]
7881it [5:26:40,  1.02it/s]
7882it [5:26:42,  1.42s/it]
7883it [5:26:43,  1.20s/it]
7884it [5:26:43,  1.12it/s]
7885it [5:26:44,  1.12it/s]
7886it [5:26:45,  1.27it/s]
7887it [5:26:46,  1.22it/s]
7888it [5:26:46,  1.65it/s]
7889it [5:26:51,  1.94s/it]
7890it [5:26:51,  1.59s/it]
7891it [5:26:54,  1.87s/it]
7892it [5:26:54,  1.36s/it]
7893it [5:26:55,  1.13s/it]
7894it [5:26:56,  1.07s/it]
7895it [5:26:57,  1.03s/it]
7896it [5:26:57,  1.28it/s]
7897it [5:26:57,  1.45it/s]
7898it [5:27:01,  1.62s/it]
7899it [5:27:02,  1.28s/it]
7900it [5:27:02,  1.04s/it]
7901it [5:27:17,  5.29s/it]
7902it [5:27:18,  3.89s/it]
7903it [5:27:20,  3.48s/it]
7904it [5:27:32,  5.84s/it]
7905it [5:27:48,  9.00s/it]
7906it [5:27:51,  7.06s/it]
7907it [5:27:53,  5.69s/it]
7908it [5:27:56,  4.74s/it]
7909it [5:27:56,  3.43s/it]
7910it [5:27:57,  2.60s/it]
7911it [5:27:59,  2.57s/it]
7912it [5:27:59,  1.85s/it]
7913it [5:28:00,  1.47s/it]
7914it [5:28:00,  1.08s/it]
7915it [5:28:03,  1.51s/it]
7916it [5:28:04,  1.41s/it]
7917it [5:28:04,  1.07s/it]
7918it [5:28:04,  1.18it/s]
7920it [5:28:13,  2.51s/it]
7921it [5:28:13,  1.91s/it]
7922it [5:28:14,  1.68s/it]
7923it [5:28:15,  1.43s/it]
7924it [5:28:16,  1.24s/it]
7925it [5:28:17,  1.14s/it]
7926it [5:28:18,  1.12s/it]
7927it [5:28:33,  5.21s/it]
7928it [5:28:34,  3.87s/it]
7929it [5:28:35,  2.98s/it]
7930it [5:28:35,  2.20s/it]
7931it [5:28:36,  1.90s/it]
7932it [5:28:37,  1.45s/it]
7933it [5:28:37,  1.30s/it]
7934it [5:28:38,  1.01it/s]
7935it [5:28:39,  1.07s/it]
7936it [5:28:41,  1.50s/it]
7937it [5:28:49,  3.32s/it]
7938it [5:28:50,  2.55s/it]
7939it [5:28:50,  1.88s/it]
7940it [5:28:50,  1.41s/it]
7942it [5:28:51,  1.14it/s]
7943it [5:28:51,  1.26it/s]
7944it [5:28:52,  1.52it/s]
7945it [5:28:52,  1.90it/s]
7946it [5:28:54,  1.08s/it]
7947it [5:28:55,  1.09it/s]
7948it [5:29:01,  2.48s/it]
7949it [5:29:02,  2.06s/it]
7950it [5:29:03,  1.70s/it]
7951it [5:29:03,  1.24s/it]
7952it [5:29:04,  1.06it/s]
7953it [5:29:07,  1.79s/it]
7954it [5:29:08,  1.45s/it]
7955it [5:29:09,  1.23s/it]
7956it [5:29:09,  1.03it/s]
7957it [5:29:09,  1.36it/s]
7958it [5:29:12,  1.27s/it]
7959it [5:29:13,  1.12s/it]
7961it [5:29:13,  1.48it/s]
7962it [5:29:15,  1.13s/it]
7963it [5:29:18,  1.49s/it]
7964it [5:29:19,  1.35s/it]
7965it [5:29:21,  1.68s/it]
7966it [5:29:25,  2.28s/it]
7967it [5:29:28,  2.35s/it]
7968it [5:29:30,  2.40s/it]
7969it [5:29:31,  1.85s/it]
7970it [5:29:33,  2.05s/it]
7971it [5:29:34,  1.60s/it]
7972it [5:29:36,  1.87s/it]
7973it [5:29:39,  2.06s/it]
7974it [5:29:40,  1.80s/it]
7975it [5:29:41,  1.53s/it]
7976it [5:29:43,  1.83s/it]
7977it [5:29:44,  1.42s/it]
7978it [5:29:44,  1.13s/it]
7979it [5:29:48,  1.92s/it]
7980it [5:29:49,  1.48s/it]
7981it [5:29:51,  1.80s/it]
7982it [5:29:52,  1.42s/it]
7983it [5:29:59,  3.26s/it]
7984it [5:30:03,  3.42s/it]
7985it [5:30:04,  2.63s/it]
7986it [5:30:04,  1.89s/it]
7987it [5:30:05,  1.58s/it]
7988it [5:30:07,  1.86s/it]
7989it [5:30:08,  1.42s/it]
7990it [5:30:14,  2.88s/it]
7991it [5:30:16,  2.77s/it]
7992it [5:30:17,  2.08s/it]
7993it [5:30:17,  1.53s/it]
7994it [5:30:17,  1.15s/it]
7995it [5:30:18,  1.03s/it]
7996it [5:30:21,  1.48s/it]
7997it [5:30:25,  2.17s/it]
7998it [5:30:25,  1.55s/it]
7999it [5:30:26,  1.44s/it]
8000it [5:31:02, 11.98s/it]
8001it [5:31:03,  8.57s/it]
8002it [5:31:03,  6.13s/it]
8003it [5:31:12,  6.94s/it]
8004it [5:31:13,  5.14s/it]
8005it [5:31:13,  3.67s/it]
8006it [5:31:14,  2.79s/it]
8007it [5:31:15,  2.07s/it]
8008it [5:31:15,  1.66s/it]
8009it [5:31:16,  1.45s/it]
8010it [5:31:36,  7.07s/it]
8011it [5:31:39,  5.71s/it]
8012it [5:31:39,  4.14s/it]
8013it [5:31:40,  3.08s/it]
8014it [5:31:41,  2.37s/it]
8015it [5:31:42,  1.89s/it]
8016it [5:31:42,  1.56s/it]
8017it [5:31:44,  1.46s/it]
8018it [5:31:44,  1.16s/it]
8019it [5:31:44,  1.18it/s]
8020it [5:31:45,  1.22it/s]
8021it [5:31:46,  1.19it/s]
8022it [5:31:48,  1.34s/it]
8023it [5:31:52,  2.08s/it]
8024it [5:31:57,  2.97s/it]
8025it [5:31:57,  2.15s/it]
8026it [5:31:58,  1.77s/it]
8027it [5:31:59,  1.61s/it]
8028it [5:32:00,  1.36s/it]
8029it [5:32:01,  1.06s/it]
8030it [5:32:01,  1.11it/s]
8031it [5:32:01,  1.47it/s]
8032it [5:32:02,  1.82it/s]
8033it [5:32:02,  1.93it/s]
8034it [5:32:03,  1.40it/s]
8035it [5:32:06,  1.26s/it]
8036it [5:32:06,  1.05it/s]
8037it [5:32:06,  1.25it/s]
8038it [5:32:07,  1.27it/s]
8039it [5:32:08,  1.47it/s]
8040it [5:32:08,  1.79it/s]
8041it [5:32:08,  2.25it/s]
8042it [5:32:13,  1.83s/it]
8043it [5:32:13,  1.34s/it]
8044it [5:32:14,  1.17s/it]
8045it [5:32:15,  1.14s/it]
8046it [5:32:18,  1.55s/it]
8047it [5:32:28,  4.11s/it]
8048it [5:32:28,  3.07s/it]
8049it [5:32:29,  2.48s/it]
8050it [5:32:31,  2.11s/it]
8051it [5:32:37,  3.37s/it]
8052it [5:32:37,  2.41s/it]
8053it [5:32:37,  1.74s/it]
8054it [5:32:38,  1.44s/it]
8055it [5:32:38,  1.12s/it]
8056it [5:32:39,  1.20it/s]
8057it [5:32:39,  1.60it/s]
8058it [5:32:43,  1.57s/it]
8059it [5:32:43,  1.15s/it]
8060it [5:32:43,  1.14it/s]
8061it [5:32:44,  1.19it/s]
8062it [5:32:44,  1.39it/s]
8063it [5:32:47,  1.26s/it]
8064it [5:32:47,  1.11s/it]
8065it [5:32:50,  1.53s/it]
8066it [5:32:52,  1.83s/it]
8067it [5:32:53,  1.31s/it]
8068it [5:32:53,  1.01it/s]
8069it [5:32:53,  1.31it/s]
8070it [5:32:54,  1.10it/s]
8071it [5:32:56,  1.01s/it]
8072it [5:32:56,  1.33it/s]
8073it [5:32:56,  1.41it/s]
8074it [5:32:56,  1.86it/s]
8075it [5:32:58,  1.32it/s]
8076it [5:32:58,  1.32it/s]
8077it [5:32:59,  1.34it/s]
8078it [5:33:00,  1.14it/s]
8079it [5:33:07,  2.51s/it]
8080it [5:33:07,  1.82s/it]
8081it [5:33:08,  1.57s/it]
8082it [5:33:09,  1.46s/it]
8083it [5:33:12,  1.78s/it]
8084it [5:33:12,  1.47s/it]
8085it [5:33:15,  1.79s/it]
8086it [5:33:15,  1.35s/it]
8087it [5:33:22,  2.85s/it]
8088it [5:33:22,  2.15s/it]
8089it [5:33:23,  1.73s/it]
8090it [5:33:23,  1.26s/it]
8091it [5:33:24,  1.03s/it]
8092it [5:33:25,  1.04s/it]
8093it [5:33:25,  1.00s/it]
8094it [5:33:26,  1.33it/s]
8095it [5:33:28,  1.29s/it]
8096it [5:33:31,  1.66s/it]
8097it [5:33:36,  2.69s/it]
8098it [5:33:36,  1.96s/it]
8099it [5:33:36,  1.42s/it]
8100it [5:33:44,  3.28s/it]
8101it [5:33:45,  2.49s/it]
8102it [5:33:45,  1.87s/it]
8103it [5:33:51,  3.21s/it]
8104it [5:33:52,  2.47s/it]
8105it [5:33:52,  1.84s/it]
8106it [5:33:52,  1.33s/it]
8107it [5:33:53,  1.03s/it]
8108it [5:33:54,  1.07it/s]
8109it [5:33:54,  1.31it/s]
8110it [5:33:55,  1.33it/s]
8111it [5:33:55,  1.73it/s]
8112it [5:33:55,  1.83it/s]
8113it [5:33:56,  1.43it/s]
8114it [5:34:03,  2.40s/it]
8115it [5:34:04,  2.02s/it]
8116it [5:34:04,  1.59s/it]
8117it [5:34:06,  1.49s/it]
8118it [5:34:12,  2.94s/it]
8119it [5:34:13,  2.28s/it]
8120it [5:34:15,  2.35s/it]
8121it [5:34:16,  1.86s/it]
8122it [5:34:17,  1.49s/it]
8123it [5:34:17,  1.22s/it]
8124it [5:34:31,  5.04s/it]
8125it [5:34:32,  3.65s/it]
8126it [5:34:32,  2.74s/it]
8127it [5:34:32,  1.95s/it]
8128it [5:34:37,  2.89s/it]
8129it [5:34:38,  2.21s/it]
8130it [5:34:39,  1.78s/it]
8131it [5:34:39,  1.44s/it]
8132it [5:34:41,  1.38s/it]
8133it [5:34:41,  1.05s/it]
8134it [5:34:41,  1.30it/s]
8135it [5:34:42,  1.36it/s]
8137it [5:34:48,  1.87s/it]
8138it [5:34:51,  2.04s/it]
8139it [5:34:53,  2.18s/it]
8140it [5:34:56,  2.27s/it]
8141it [5:34:56,  1.69s/it]
8142it [5:34:56,  1.24s/it]
8143it [5:34:57,  1.23s/it]
8144it [5:35:00,  1.61s/it]
8145it [5:35:00,  1.21s/it]
8146it [5:35:00,  1.05it/s]
8147it [5:35:02,  1.01s/it]
8148it [5:35:02,  1.27it/s]
8149it [5:35:02,  1.44it/s]
8150it [5:35:03,  1.67it/s]
8151it [5:35:05,  1.18s/it]
8152it [5:35:08,  1.59s/it]
8153it [5:35:09,  1.40s/it]
8154it [5:35:09,  1.12s/it]
8155it [5:35:10,  1.02it/s]
8156it [5:35:10,  1.38it/s]
8157it [5:35:10,  1.62it/s]
8158it [5:35:10,  2.03it/s]
8159it [5:35:11,  1.75it/s]
8160it [5:35:12,  1.82it/s]
8161it [5:35:14,  1.15s/it]
8162it [5:35:15,  1.07it/s]
8163it [5:35:15,  1.30it/s]
8164it [5:35:16,  1.31it/s]
8165it [5:35:16,  1.77it/s]
8166it [5:35:16,  1.97it/s]
8167it [5:35:20,  1.50s/it]
8168it [5:35:21,  1.28s/it]
8169it [5:35:23,  1.66s/it]
8170it [5:35:24,  1.32s/it]
8171it [5:35:27,  1.69s/it]
8172it [5:35:27,  1.29s/it]
8173it [5:35:28,  1.10s/it]
8174it [5:35:28,  1.24it/s]
8175it [5:35:28,  1.56it/s]
8176it [5:35:29,  1.26it/s]
8177it [5:35:30,  1.16it/s]
8178it [5:35:31,  1.33it/s]
8179it [5:35:36,  2.05s/it]
8180it [5:35:42,  3.34s/it]
8181it [5:35:55,  6.15s/it]
8182it [5:35:55,  4.52s/it]
8183it [5:36:17,  9.62s/it]
8184it [5:36:18,  6.95s/it]
8185it [5:36:18,  4.95s/it]
8186it [5:36:18,  3.61s/it]
8187it [5:36:19,  2.56s/it]
8188it [5:36:19,  1.98s/it]
8189it [5:36:20,  1.72s/it]
8190it [5:36:21,  1.53s/it]
8191it [5:36:22,  1.15s/it]
8192it [5:36:23,  1.09s/it]
8193it [5:36:23,  1.22it/s]
8194it [5:36:25,  1.34s/it]
8195it [5:36:26,  1.10s/it]
8196it [5:36:30,  1.91s/it]
8197it [5:36:46,  6.29s/it]
8198it [5:36:46,  4.46s/it]
8199it [5:36:47,  3.40s/it]
8200it [5:36:48,  2.65s/it]
8201it [5:36:48,  1.93s/it]
8202it [5:36:50,  1.69s/it]
8203it [5:36:50,  1.32s/it]
8204it [5:36:50,  1.00it/s]
8205it [5:36:50,  1.32it/s]
8206it [5:36:53,  1.29s/it]
8207it [5:36:53,  1.02s/it]
8208it [5:36:54,  1.10it/s]
8209it [5:36:55,  1.29it/s]
8210it [5:36:58,  1.69s/it]
8211it [5:37:01,  1.94s/it]
8212it [5:37:01,  1.48s/it]
8213it [5:37:02,  1.26s/it]
8214it [5:37:06,  2.02s/it]
8215it [5:37:06,  1.47s/it]
8216it [5:37:07,  1.31s/it]
8217it [5:37:11,  2.06s/it]
8218it [5:37:12,  1.71s/it]
8220it [5:37:12,  1.07s/it]
8221it [5:37:13,  1.05it/s]
8222it [5:37:13,  1.21it/s]
8223it [5:37:14,  1.30it/s]
8224it [5:37:14,  1.64it/s]
8225it [5:37:18,  1.52s/it]
8226it [5:37:19,  1.36s/it]
8227it [5:37:20,  1.17s/it]
8228it [5:37:22,  1.57s/it]
8229it [5:37:23,  1.42s/it]
8230it [5:37:24,  1.19s/it]
8231it [5:37:28,  1.97s/it]
8232it [5:37:28,  1.52s/it]
8233it [5:37:29,  1.25s/it]
8234it [5:37:30,  1.10s/it]
8235it [5:37:33,  1.91s/it]
8236it [5:37:34,  1.42s/it]
8237it [5:37:34,  1.21s/it]
8238it [5:37:37,  1.61s/it]
8239it [5:37:37,  1.19s/it]
8240it [5:37:40,  1.59s/it]
8241it [5:37:41,  1.39s/it]
8242it [5:37:41,  1.21s/it]
8243it [5:37:42,  1.07s/it]
8244it [5:37:45,  1.51s/it]
8245it [5:37:51,  2.96s/it]
8246it [5:37:52,  2.36s/it]
8247it [5:37:56,  2.79s/it]
8248it [5:37:56,  2.10s/it]
8249it [5:37:57,  1.61s/it]
8250it [5:38:02,  2.64s/it]
8251it [5:38:04,  2.61s/it]
8252it [5:38:12,  4.12s/it]
8253it [5:38:13,  3.18s/it]
8254it [5:38:14,  2.45s/it]
8255it [5:38:26,  5.52s/it]
8256it [5:38:27,  4.03s/it]
8257it [5:38:27,  2.85s/it]
8258it [5:38:27,  2.04s/it]
8259it [5:38:28,  1.66s/it]
8260it [5:38:46,  6.49s/it]
8262it [5:38:47,  3.71s/it]
8263it [5:38:47,  2.98s/it]
8264it [5:38:50,  2.86s/it]
8265it [5:39:13,  8.29s/it]
8266it [5:39:13,  6.10s/it]
8267it [5:39:14,  4.52s/it]
8268it [5:39:16,  3.94s/it]
8269it [5:39:19,  3.53s/it]
8270it [5:39:19,  2.65s/it]
8271it [5:42:56, 65.97s/it]
8272it [5:42:59, 47.47s/it]
8273it [5:43:00, 33.48s/it]
8274it [5:43:00, 23.54s/it]
8275it [5:43:00, 16.56s/it]
8276it [5:43:04, 12.73s/it]
8277it [5:43:05,  9.13s/it]
8278it [5:43:05,  6.53s/it]
8279it [5:43:06,  4.66s/it]
8280it [5:43:06,  3.34s/it]
8281it [5:43:07,  2.63s/it]
8282it [5:43:07,  1.96s/it]
8283it [5:43:07,  1.46s/it]
8284it [5:43:10,  1.78s/it]
8285it [5:43:13,  2.00s/it]
8286it [5:43:15,  2.16s/it]
8287it [5:43:15,  1.54s/it]
8288it [5:43:16,  1.37s/it]
8289it [5:43:16,  1.07s/it]
8290it [5:43:17,  1.20it/s]
8291it [5:43:17,  1.63it/s]
8292it [5:43:17,  2.06it/s]
8293it [5:43:18,  1.60it/s]
8294it [5:43:21,  1.19s/it]
8295it [5:43:46,  8.41s/it]
8296it [5:43:46,  6.00s/it]
8297it [5:43:47,  4.45s/it]
8298it [5:43:48,  3.40s/it]
8299it [5:43:49,  2.75s/it]
8300it [5:43:50,  2.16s/it]
8302it [5:43:51,  1.43s/it]
8303it [5:43:54,  1.70s/it]
8304it [5:43:54,  1.33s/it]
8305it [5:43:54,  1.04s/it]
8306it [5:43:55,  1.06it/s]
8307it [5:43:55,  1.34it/s]
8308it [5:43:55,  1.63it/s]
8309it [5:43:56,  1.86it/s]
8310it [5:43:56,  2.33it/s]
8311it [5:43:56,  2.51it/s]
8312it [5:43:57,  2.41it/s]
8313it [5:43:57,  2.26it/s]
8314it [5:43:58,  2.48it/s]
8315it [5:44:00,  1.04s/it]
8317it [5:44:01,  1.47it/s]
8318it [5:44:04,  1.45s/it]
8319it [5:44:05,  1.26s/it]
8320it [5:44:06,  1.24s/it]
8321it [5:44:07,  1.00s/it]
8322it [5:44:07,  1.24it/s]
8323it [5:44:08,  1.36it/s]
8324it [5:44:08,  1.60it/s]
8325it [5:44:08,  1.76it/s]
8326it [5:44:09,  1.83it/s]
8327it [5:44:10,  1.68it/s]
8328it [5:44:10,  1.93it/s]
8329it [5:44:11,  1.79it/s]
8330it [5:44:14,  1.53s/it]
