  File "<string>", line 1
7389it [3:43:09,  1.76s/it]
7390it [3:43:13,  2.31s/it]
7391it [3:43:14,  1.96s/it]
7393it [3:43:14,  1.17s/it]
7394it [3:43:15,  1.06s/it]
7395it [3:43:21,  2.29s/it]
7396it [3:43:21,  1.73s/it]
7397it [3:43:22,  1.32s/it]
7399it [3:43:24,  1.20s/it]
7400it [3:43:24,  1.06it/s]
7401it [3:43:24,  1.32it/s]
7402it [3:43:24,  1.52it/s]
7403it [3:43:25,  1.83it/s]
7404it [3:43:30,  1.79s/it]
7405it [3:43:30,  1.38s/it]
7406it [3:43:30,  1.03s/it]
7407it [3:43:30,  1.22it/s]
7408it [3:43:31,  1.57it/s]
7409it [3:43:33,  1.04s/it]
7410it [3:43:33,  1.10it/s]
7411it [3:43:34,  1.23it/s]
7412it [3:43:34,  1.63it/s]
7413it [3:43:34,  1.85it/s]
7414it [3:43:35,  1.59it/s]
7415it [3:43:36,  1.40it/s]
7416it [3:43:36,  1.85it/s]
7418it [3:43:37,  2.57it/s]
7419it [3:43:37,  2.60it/s]
7420it [3:43:37,  2.36it/s]
7421it [3:43:41,  1.15s/it]
7423it [3:43:43,  1.10s/it]
7424it [3:43:43,  1.12it/s]
7425it [3:43:45,  1.17s/it]
7426it [3:43:48,  1.66s/it]
7428it [3:43:50,  1.39s/it]
7429it [3:43:50,  1.14s/it]
7431it [3:43:51,  1.32it/s]
7432it [3:43:59,  2.36s/it]
7433it [3:44:01,  2.27s/it]
7434it [3:44:01,  1.72s/it]
7435it [3:44:02,  1.52s/it]
7436it [3:44:03,  1.34s/it]
7437it [3:44:03,  1.07s/it]
7438it [3:44:03,  1.24it/s]
7439it [3:44:04,  1.45it/s]
7440it [3:44:04,  1.54it/s]
7441it [3:44:04,  1.82it/s]
7442it [3:44:13,  3.04s/it]
7443it [3:44:13,  2.16s/it]
7444it [3:44:14,  1.57s/it]
7445it [3:44:14,  1.14s/it]
7446it [3:44:16,  1.40s/it]
7447it [3:44:16,  1.01s/it]
7448it [3:44:16,  1.20it/s]
7449it [3:44:16,  1.56it/s]
7450it [3:44:18,  1.05s/it]
7451it [3:44:19,  1.07it/s]
7452it [3:44:19,  1.38it/s]
7453it [3:44:20,  1.37it/s]
7454it [3:44:20,  1.66it/s]
7455it [3:44:21,  1.75it/s]
7456it [3:44:23,  1.00it/s]
7457it [3:44:23,  1.13it/s]
7458it [3:44:24,  1.28it/s]
7459it [3:44:24,  1.68it/s]
7460it [3:44:25,  1.88it/s]
7461it [3:44:32,  2.46s/it]
7462it [3:44:35,  2.91s/it]
7463it [3:44:36,  2.32s/it]
7464it [3:44:37,  1.80s/it]
7465it [3:44:37,  1.30s/it]
7466it [3:44:38,  1.10s/it]
7467it [3:44:38,  1.24it/s]
7469it [3:44:38,  1.94it/s]
7470it [3:44:39,  2.18it/s]
7471it [3:44:47,  2.42s/it]
7472it [3:44:47,  1.84s/it]
7473it [3:44:51,  2.43s/it]
7474it [3:44:51,  1.86s/it]
7475it [3:44:51,  1.36s/it]
7476it [3:44:52,  1.07s/it]
7477it [3:44:54,  1.34s/it]
7478it [3:44:54,  1.08s/it]
7479it [3:44:55,  1.03s/it]
7481it [3:44:55,  1.53it/s]
7482it [3:45:08,  3.67s/it]
7484it [3:45:09,  2.21s/it]
7485it [3:45:09,  1.75s/it]
7486it [3:45:13,  2.30s/it]
7487it [3:45:14,  1.90s/it]
7488it [3:45:14,  1.52s/it]
7489it [3:45:14,  1.14s/it]
7491it [3:45:15,  1.39it/s]
7492it [3:45:17,  1.02s/it]
7493it [3:45:17,  1.19it/s]
7494it [3:45:18,  1.23it/s]
7495it [3:45:18,  1.58it/s]
7496it [3:45:18,  1.84it/s]
7497it [3:45:19,  1.70it/s]
7498it [3:45:35,  5.04s/it]
7499it [3:45:35,  3.69s/it]
7500it [3:45:35,  2.67s/it]
7501it [3:45:36,  1.98s/it]
7502it [3:45:36,  1.50s/it]
7503it [3:45:36,  1.14s/it]
7504it [3:45:43,  2.87s/it]
7505it [3:45:44,  2.15s/it]
7506it [3:45:46,  2.10s/it]
7507it [3:45:46,  1.66s/it]
7508it [3:45:47,  1.21s/it]
7509it [3:45:47,  1.07s/it]
7510it [3:45:48,  1.08it/s]
7511it [3:45:48,  1.36it/s]
7512it [3:45:49,  1.32it/s]
7513it [3:45:49,  1.61it/s]
7514it [3:45:50,  1.90it/s]
7515it [3:45:51,  1.55it/s]
7516it [3:45:51,  2.05it/s]
7517it [3:45:51,  2.20it/s]
7518it [3:45:52,  1.64it/s]
7519it [3:45:53,  1.40it/s]
7520it [3:45:54,  1.44it/s]
7521it [3:45:54,  1.34it/s]
7522it [3:45:55,  1.72it/s]
7523it [3:45:55,  1.81it/s]
7524it [3:45:55,  2.29it/s]
7525it [3:45:56,  2.27it/s]
7526it [3:45:56,  2.95it/s]
7527it [3:45:57,  1.99it/s]
7528it [3:45:57,  2.15it/s]
7529it [3:45:57,  2.73it/s]
7531it [3:45:59,  1.48it/s]
7532it [3:46:00,  1.65it/s]
7533it [3:46:02,  1.04it/s]
7534it [3:46:03,  1.08it/s]
7535it [3:46:03,  1.35it/s]
7536it [3:46:03,  1.74it/s]
7537it [3:46:03,  1.83it/s]
7538it [3:46:05,  1.03it/s]
7540it [3:46:06,  1.71it/s]
7541it [3:46:06,  1.66it/s]
7543it [3:46:07,  2.15it/s]
7544it [3:46:07,  2.12it/s]
7545it [3:46:07,  2.62it/s]
7546it [3:46:08,  3.14it/s]
7547it [3:46:08,  3.21it/s]
7548it [3:46:08,  3.67it/s]
7549it [3:46:11,  1.04s/it]
7550it [3:46:15,  1.89s/it]
7551it [3:46:15,  1.41s/it]
7553it [3:46:16,  1.02it/s]
7554it [3:46:17,  1.18it/s]
7555it [3:46:17,  1.50it/s]
7556it [3:46:20,  1.29s/it]
7557it [3:46:20,  1.09s/it]
7558it [3:46:22,  1.35s/it]
7559it [3:46:23,  1.03s/it]
7560it [3:46:34,  3.92s/it]
7561it [3:46:35,  3.35s/it]
7562it [3:46:37,  2.95s/it]
7563it [3:46:38,  2.33s/it]
7564it [3:46:41,  2.52s/it]
7565it [3:46:46,  3.25s/it]
7566it [3:46:47,  2.49s/it]
7567it [3:46:51,  2.93s/it]
7568it [3:46:57,  3.85s/it]
7569it [3:46:59,  3.30s/it]
7570it [3:47:00,  2.57s/it]
7571it [3:47:02,  2.40s/it]
7572it [3:47:02,  1.84s/it]
7573it [3:47:03,  1.57s/it]
7574it [3:47:04,  1.18s/it]
7575it [3:47:04,  1.12it/s]
7576it [3:47:06,  1.22s/it]
7577it [3:47:08,  1.45s/it]
7578it [3:47:09,  1.24s/it]
7579it [3:47:13,  2.06s/it]
7581it [3:47:13,  1.19s/it]
7582it [3:47:13,  1.07it/s]
7583it [3:47:13,  1.33it/s]
7584it [3:47:15,  1.09s/it]
7585it [3:47:16,  1.00s/it]
7587it [3:47:17,  1.50it/s]
7588it [3:47:19,  1.22s/it]
7589it [3:47:21,  1.42s/it]
7590it [3:47:22,  1.11s/it]
7591it [3:47:22,  1.02it/s]
7592it [3:47:23,  1.20it/s]
7593it [3:47:23,  1.51it/s]
7594it [3:47:24,  1.43it/s]
7595it [3:47:24,  1.76it/s]
7596it [3:47:26,  1.00s/it]
7598it [3:47:26,  1.66it/s]
7599it [3:47:28,  1.06it/s]
7600it [3:47:29,  1.19it/s]
7601it [3:47:29,  1.44it/s]
7602it [3:47:30,  1.42it/s]
7603it [3:47:30,  1.65it/s]
7604it [3:47:31,  1.86it/s]
7605it [3:47:33,  1.04it/s]
7606it [3:47:33,  1.31it/s]
7607it [3:47:33,  1.51it/s]
7609it [3:47:34,  2.36it/s]
7610it [3:47:38,  1.30s/it]
7611it [3:47:40,  1.48s/it]
7612it [3:47:44,  2.15s/it]
7613it [3:47:44,  1.67s/it]
7614it [3:47:46,  1.76s/it]
7615it [3:47:46,  1.30s/it]
7616it [3:47:48,  1.51s/it]
7617it [3:47:49,  1.27s/it]
7618it [3:47:51,  1.49s/it]
7619it [3:47:51,  1.16s/it]
7620it [3:47:52,  1.07s/it]
7621it [3:47:56,  1.94s/it]
7622it [3:47:57,  1.49s/it]
7623it [3:47:57,  1.15s/it]
7624it [3:48:23,  8.55s/it]
7625it [3:48:26,  6.88s/it]
7627it [3:48:26,  3.77s/it]
7628it [3:48:31,  4.07s/it]
7629it [3:48:31,  3.09s/it]
7630it [3:48:32,  2.36s/it]
7631it [3:48:33,  1.97s/it]
7632it [3:48:37,  2.54s/it]
7633it [3:48:37,  1.90s/it]
7634it [3:48:38,  1.51s/it]
7635it [3:48:38,  1.30s/it]
7636it [3:48:40,  1.50s/it]
7637it [3:48:41,  1.11s/it]
7638it [3:48:41,  1.12it/s]
7640it [3:48:46,  1.64s/it]
7641it [3:48:48,  1.73s/it]
7642it [3:48:50,  1.79s/it]
7643it [3:49:03,  4.81s/it]
7644it [3:49:03,  3.56s/it]
7645it [3:49:04,  2.71s/it]
7646it [3:49:04,  2.14s/it]
7648it [3:49:05,  1.21s/it]
7649it [3:49:05,  1.06it/s]
7650it [3:49:13,  2.76s/it]
7651it [3:49:16,  2.81s/it]
7652it [3:49:18,  2.58s/it]
7653it [3:49:18,  1.89s/it]
7654it [3:49:18,  1.50s/it]
7655it [3:49:19,  1.21s/it]
7656it [3:49:19,  1.05it/s]
7657it [3:49:20,  1.14it/s]
7658it [3:49:22,  1.21s/it]
7659it [3:49:32,  3.82s/it]
7660it [3:49:33,  2.87s/it]
7661it [3:49:33,  2.14s/it]
7662it [3:49:33,  1.64s/it]
7663it [3:49:35,  1.74s/it]
7664it [3:49:36,  1.43s/it]
7665it [3:49:37,  1.13s/it]
7666it [3:49:37,  1.21it/s]
7667it [3:49:37,  1.62it/s]
7668it [3:49:37,  1.92it/s]
7669it [3:49:37,  2.26it/s]
7670it [3:49:40,  1.20s/it]
7672it [3:49:41,  1.43it/s]
7673it [3:49:43,  1.26s/it]
7674it [3:49:46,  1.71s/it]
7675it [3:49:47,  1.32s/it]
7676it [3:49:53,  2.61s/it]
7677it [3:49:53,  1.93s/it]
7678it [3:49:53,  1.54s/it]
7679it [3:49:54,  1.16s/it]
7680it [3:50:04,  3.74s/it]
7681it [3:50:04,  2.75s/it]
7682it [3:50:07,  2.81s/it]
7683it [3:50:07,  2.10s/it]
7684it [3:50:08,  1.65s/it]
7686it [3:50:14,  2.27s/it]
7687it [3:50:14,  1.74s/it]
7688it [3:50:14,  1.35s/it]
7689it [3:50:15,  1.06s/it]
7690it [3:50:15,  1.20it/s]
7691it [3:50:16,  1.31it/s]
7692it [3:50:18,  1.40s/it]
7693it [3:50:19,  1.26s/it]
7694it [3:50:20,  1.10s/it]
7695it [3:50:20,  1.14it/s]
7696it [3:50:21,  1.13it/s]
7697it [3:50:22,  1.34it/s]
7698it [3:50:28,  2.31s/it]
7699it [3:50:29,  1.90s/it]
7700it [3:50:29,  1.46s/it]
7701it [3:50:29,  1.06s/it]
7703it [3:50:30,  1.28it/s]
7704it [3:50:32,  1.08s/it]
7706it [3:50:34,  1.05s/it]
7707it [3:50:36,  1.27s/it]
7708it [3:50:37,  1.09s/it]
7709it [3:50:40,  1.58s/it]
7711it [3:50:41,  1.10s/it]
7712it [3:50:41,  1.13it/s]
7713it [3:50:41,  1.33it/s]
7714it [3:50:42,  1.52it/s]
7715it [3:50:42,  1.93it/s]
7716it [3:50:42,  2.11it/s]
7717it [3:50:42,  2.62it/s]
7718it [3:50:42,  3.18it/s]
7719it [3:50:43,  2.76it/s]
7720it [3:50:43,  2.95it/s]
7721it [3:50:43,  3.16it/s]
7722it [3:50:44,  2.24it/s]
7724it [3:50:44,  3.52it/s]
7726it [3:50:44,  4.94it/s]
7727it [3:50:48,  1.03s/it]
7728it [3:50:49,  1.12it/s]
7729it [3:50:50,  1.18it/s]
7731it [3:50:50,  1.65it/s]
7732it [3:50:51,  1.60it/s]
7733it [3:50:57,  1.95s/it]
7734it [3:50:57,  1.49s/it]
7735it [3:51:01,  2.16s/it]
7736it [3:51:01,  1.62s/it]
7737it [3:51:02,  1.29s/it]
7738it [3:51:02,  1.05s/it]
7739it [3:51:06,  1.91s/it]
7740it [3:51:06,  1.41s/it]
7741it [3:51:07,  1.11s/it]
7742it [3:51:11,  1.96s/it]
7743it [3:51:11,  1.43s/it]
7744it [3:51:11,  1.17s/it]
7745it [3:51:12,  1.05s/it]
7746it [3:51:17,  2.22s/it]
7747it [3:51:18,  1.68s/it]
7748it [3:51:20,  1.77s/it]
7749it [3:51:20,  1.28s/it]
7750it [3:51:24,  2.09s/it]
7751it [3:51:24,  1.55s/it]
7752it [3:51:26,  1.68s/it]
7753it [3:51:26,  1.34s/it]
7754it [3:51:27,  1.01s/it]
7756it [3:51:27,  1.70it/s]
7757it [3:51:34,  2.16s/it]
7758it [3:51:34,  1.72s/it]
7759it [3:51:35,  1.37s/it]
7760it [3:51:35,  1.18s/it]
7762it [3:51:36,  1.29it/s]
7764it [3:51:36,  1.96it/s]
7765it [3:51:37,  1.72it/s]
7766it [3:51:37,  2.12it/s]
7767it [3:51:38,  2.11it/s]
7769it [3:51:38,  2.60it/s]
7770it [3:51:39,  2.11it/s]
7771it [3:51:39,  2.39it/s]
7772it [3:51:40,  1.90it/s]
7773it [3:51:40,  2.39it/s]
7774it [3:51:42,  1.17it/s]
7775it [3:51:42,  1.44it/s]
7776it [3:51:44,  1.07s/it]
7777it [3:51:51,  2.78s/it]
7778it [3:51:52,  2.07s/it]
7779it [3:51:52,  1.58s/it]
7780it [3:51:52,  1.20s/it]
7781it [3:51:53,  1.01s/it]
7782it [3:51:53,  1.34it/s]
7783it [3:51:53,  1.63it/s]
7784it [3:51:54,  1.40it/s]
7785it [3:51:56,  1.09s/it]
7786it [3:51:56,  1.26it/s]
7787it [3:52:01,  2.04s/it]
7788it [3:52:02,  1.69s/it]
7789it [3:52:08,  2.96s/it]
7790it [3:52:09,  2.25s/it]
7791it [3:52:09,  1.64s/it]
7792it [3:52:10,  1.31s/it]
7793it [3:52:10,  1.13s/it]
7794it [3:52:11,  1.02s/it]
7795it [3:52:12,  1.11it/s]
7796it [3:52:12,  1.31it/s]
7797it [3:52:14,  1.13s/it]
7798it [3:52:15,  1.09s/it]
7800it [3:52:15,  1.61it/s]
7801it [3:52:15,  1.95it/s]
7802it [3:52:18,  1.16s/it]
7803it [3:52:19,  1.04it/s]
7804it [3:52:19,  1.26it/s]
7805it [3:52:21,  1.13s/it]
7806it [3:52:22,  1.02it/s]
7807it [3:52:22,  1.36it/s]
7808it [3:52:23,  1.30it/s]
7809it [3:52:25,  1.13s/it]
7811it [3:52:27,  1.08s/it]
7812it [3:52:27,  1.17it/s]
7813it [3:52:27,  1.49it/s]
7814it [3:52:27,  1.67it/s]
7815it [3:52:28,  1.99it/s]
7816it [3:52:28,  2.32it/s]
7817it [3:52:30,  1.14it/s]
7818it [3:52:30,  1.34it/s]
7819it [3:52:31,  1.35it/s]
7820it [3:52:39,  2.87s/it]
7821it [3:52:41,  2.60s/it]
7822it [3:52:42,  2.05s/it]
7823it [3:52:44,  2.03s/it]
7824it [3:52:46,  2.02s/it]
7825it [3:52:46,  1.57s/it]
7826it [3:52:46,  1.17s/it]
7827it [3:52:50,  2.01s/it]
7828it [3:52:51,  1.50s/it]
7829it [3:52:51,  1.23s/it]
7830it [3:52:54,  1.77s/it]
7831it [3:52:55,  1.38s/it]
7832it [3:52:57,  1.56s/it]
7833it [3:53:04,  3.17s/it]
7834it [3:53:04,  2.32s/it]
7835it [3:53:08,  2.81s/it]
7836it [3:53:09,  2.16s/it]
7837it [3:53:09,  1.63s/it]
7838it [3:53:11,  1.73s/it]
7839it [3:53:13,  1.81s/it]
7840it [3:53:13,  1.34s/it]
7841it [3:53:14,  1.19s/it]
7842it [3:53:14,  1.11it/s]
7843it [3:53:15,  1.29it/s]
7844it [3:53:23,  2.92s/it]
7845it [3:53:23,  2.15s/it]
7847it [3:53:23,  1.23s/it]
7848it [3:53:24,  1.00s/it]
7849it [3:53:24,  1.23it/s]
7850it [3:53:25,  1.34it/s]
7851it [3:53:25,  1.34it/s]
7852it [3:53:29,  1.66s/it]
7853it [3:53:30,  1.35s/it]
7854it [3:53:32,  1.54s/it]
7855it [3:53:33,  1.32s/it]
7856it [3:53:35,  1.52s/it]
7857it [3:53:35,  1.20s/it]
7858it [3:53:35,  1.09it/s]
7859it [3:53:36,  1.33it/s]
7860it [3:53:37,  1.24it/s]
7861it [3:53:37,  1.49it/s]
7862it [3:53:38,  1.37it/s]
7863it [3:53:46,  2.94s/it]
7864it [3:53:48,  2.65s/it]
7865it [3:53:50,  2.45s/it]
7866it [3:53:51,  1.89s/it]
7867it [3:53:51,  1.49s/it]
7868it [3:53:52,  1.18s/it]
7869it [3:53:52,  1.15it/s]
7871it [3:53:52,  1.97it/s]
7872it [3:53:52,  2.21it/s]
7873it [3:53:52,  2.49it/s]
7874it [3:53:53,  2.90it/s]
7876it [3:53:53,  2.80it/s]
7877it [3:53:55,  1.34it/s]
7878it [3:53:56,  1.36it/s]
7879it [3:53:56,  1.62it/s]
7880it [3:53:58,  1.01it/s]
7881it [3:53:58,  1.35it/s]
7882it [3:53:59,  1.29it/s]
7883it [3:54:00,  1.46it/s]
7884it [3:54:00,  1.92it/s]
7885it [3:54:00,  1.84it/s]
7886it [3:54:01,  2.06it/s]
7887it [3:54:01,  1.94it/s]
7889it [3:54:05,  1.21s/it]
7890it [3:54:06,  1.05s/it]
7891it [3:54:08,  1.29s/it]
7893it [3:54:09,  1.16it/s]
7894it [3:54:09,  1.25it/s]
7895it [3:54:10,  1.29it/s]
7896it [3:54:10,  1.64it/s]
7897it [3:54:10,  1.84it/s]
7898it [3:54:12,  1.06it/s]
7899it [3:54:13,  1.26it/s]
7900it [3:54:13,  1.49it/s]
7901it [3:54:22,  3.09s/it]
7902it [3:54:22,  2.30s/it]
7903it [3:54:24,  2.20s/it]
7904it [3:54:31,  3.61s/it]
7905it [3:54:41,  5.49s/it]
7906it [3:54:42,  4.12s/it]
7907it [3:54:44,  3.48s/it]
7908it [3:54:45,  2.71s/it]
7909it [3:54:45,  1.98s/it]
7910it [3:54:46,  1.52s/it]
7911it [3:54:48,  1.66s/it]
7913it [3:54:48,  1.01s/it]
7914it [3:54:48,  1.26it/s]
7915it [3:54:50,  1.11s/it]
7916it [3:54:51,  1.02s/it]
7917it [3:54:51,  1.26it/s]
7918it [3:54:52,  1.57it/s]
7920it [3:54:58,  1.70s/it]
7922it [3:54:58,  1.18s/it]
7923it [3:54:59,  1.03s/it]
7924it [3:54:59,  1.10it/s]
7925it [3:55:00,  1.20it/s]
7926it [3:55:01,  1.22it/s]
7927it [3:55:11,  3.32s/it]
7928it [3:55:11,  2.51s/it]
7929it [3:55:12,  1.97s/it]
7930it [3:55:12,  1.47s/it]
7931it [3:55:13,  1.27s/it]
7932it [3:55:13,  1.02it/s]
7933it [3:55:14,  1.14it/s]
7934it [3:55:14,  1.50it/s]
7935it [3:55:15,  1.35it/s]
7936it [3:55:16,  1.25it/s]
7937it [3:55:21,  2.04s/it]
7938it [3:55:21,  1.59s/it]
7939it [3:55:22,  1.19s/it]
7940it [3:55:22,  1.11it/s]
7942it [3:55:22,  1.78it/s]
7943it [3:55:22,  2.00it/s]
7944it [3:55:23,  2.32it/s]
7945it [3:55:23,  2.84it/s]
7946it [3:55:25,  1.23it/s]
7947it [3:55:25,  1.47it/s]
7948it [3:55:30,  1.92s/it]
7949it [3:55:31,  1.57s/it]
7950it [3:55:31,  1.29s/it]
7951it [3:55:32,  1.06it/s]
7952it [3:55:32,  1.39it/s]
7953it [3:55:34,  1.10s/it]
7954it [3:55:34,  1.09it/s]
7955it [3:55:35,  1.32it/s]
7956it [3:55:35,  1.69it/s]
7957it [3:55:35,  2.21it/s]
7958it [3:55:37,  1.10it/s]
7959it [3:55:37,  1.24it/s]
7961it [3:55:38,  2.03it/s]
7962it [3:55:40,  1.16it/s]
7963it [3:55:42,  1.15s/it]
7964it [3:55:42,  1.03s/it]
7965it [3:55:44,  1.30s/it]
7966it [3:55:47,  1.78s/it]
7967it [3:55:49,  1.84s/it]
7968it [3:55:51,  1.88s/it]
7969it [3:55:52,  1.44s/it]
7970it [3:55:53,  1.31s/it]
7971it [3:55:53,  1.01s/it]
7972it [3:55:54,  1.01s/it]
7973it [3:55:56,  1.30s/it]
7974it [3:55:57,  1.16s/it]
7975it [3:55:57,  1.01it/s]
7976it [3:55:59,  1.29s/it]
7977it [3:56:00,  1.02it/s]
7978it [3:56:00,  1.29it/s]
7979it [3:56:02,  1.14s/it]
7980it [3:56:02,  1.12it/s]
7981it [3:56:04,  1.22s/it]
7982it [3:56:05,  1.03it/s]
7983it [3:56:10,  2.16s/it]
7984it [3:56:12,  2.11s/it]
7985it [3:56:12,  1.64s/it]
7986it [3:56:12,  1.18s/it]
7987it [3:56:13,  1.01it/s]
7988it [3:56:14,  1.03it/s]
7989it [3:56:14,  1.33it/s]
7990it [3:56:18,  1.72s/it]
7991it [3:56:20,  1.80s/it]
7992it [3:56:20,  1.33s/it]
7993it [3:56:20,  1.02it/s]
7994it [3:56:20,  1.35it/s]
7995it [3:56:21,  1.49it/s]
7996it [3:56:23,  1.06s/it]
7997it [3:56:25,  1.34s/it]
7999it [3:56:26,  1.08it/s]
8000it [3:56:51,  6.84s/it]
8001it [3:56:51,  5.16s/it]
8002it [3:56:51,  3.86s/it]
8003it [3:56:56,  4.16s/it]
8004it [3:56:57,  3.15s/it]
8005it [3:56:57,  2.29s/it]
8006it [3:56:58,  1.78s/it]
8007it [3:56:58,  1.34s/it]
8008it [3:56:59,  1.09s/it]
8009it [3:56:59,  1.07it/s]
8010it [3:57:12,  4.49s/it]
8011it [3:57:14,  3.74s/it]
8012it [3:57:14,  2.74s/it]
8013it [3:57:15,  2.05s/it]
8014it [3:57:15,  1.59s/it]
8015it [3:57:16,  1.28s/it]
8016it [3:57:16,  1.06s/it]
8017it [3:57:17,  1.02s/it]
8018it [3:57:18,  1.22it/s]
8020it [3:57:18,  1.69it/s]
8021it [3:57:19,  1.69it/s]
8022it [3:57:21,  1.05it/s]
8023it [3:57:24,  1.50s/it]
8024it [3:57:27,  1.91s/it]
8025it [3:57:27,  1.42s/it]
8026it [3:57:27,  1.13s/it]
8027it [3:57:28,  1.05s/it]
8028it [3:57:29,  1.14it/s]
8029it [3:57:29,  1.44it/s]
8030it [3:57:29,  1.67it/s]
8031it [3:57:29,  2.19it/s]
8032it [3:57:30,  2.65it/s]
8033it [3:57:30,  2.70it/s]
8034it [3:57:31,  1.97it/s]
8035it [3:57:33,  1.05it/s]
8036it [3:57:33,  1.36it/s]
8037it [3:57:33,  1.62it/s]
8038it [3:57:34,  1.64it/s]
8039it [3:57:34,  1.98it/s]
8040it [3:57:35,  2.36it/s]
8041it [3:57:35,  2.98it/s]
8042it [3:57:38,  1.13s/it]
8043it [3:57:38,  1.20it/s]
8044it [3:57:38,  1.30it/s]
8045it [3:57:39,  1.32it/s]
8046it [3:57:40,  1.21it/s]
8047it [3:57:47,  2.65s/it]
8048it [3:57:47,  2.00s/it]
8049it [3:57:48,  1.62s/it]
8050it [3:57:49,  1.40s/it]
8051it [3:57:53,  2.16s/it]
8052it [3:57:53,  1.55s/it]
8053it [3:57:53,  1.12s/it]
8054it [3:57:54,  1.05it/s]
8055it [3:57:54,  1.33it/s]
8056it [3:57:54,  1.75it/s]
8058it [3:57:56,  1.27it/s]
8059it [3:57:56,  1.60it/s]
8060it [3:57:57,  2.03it/s]
8061it [3:57:57,  1.97it/s]
8062it [3:57:57,  2.20it/s]
8063it [3:57:59,  1.12it/s]
8064it [3:58:00,  1.26it/s]
8065it [3:58:02,  1.14s/it]
8066it [3:58:04,  1.39s/it]
8068it [3:58:04,  1.25it/s]
8069it [3:58:04,  1.55it/s]
8070it [3:58:05,  1.38it/s]
8071it [3:58:06,  1.33it/s]
8072it [3:58:06,  1.75it/s]
8073it [3:58:07,  1.89it/s]
8075it [3:58:08,  1.93it/s]
8076it [3:58:08,  1.91it/s]
8077it [3:58:09,  2.01it/s]
8078it [3:58:10,  1.62it/s]
8079it [3:58:14,  1.54s/it]
8080it [3:58:14,  1.15s/it]
8081it [3:58:14,  1.02s/it]
8082it [3:58:15,  1.05it/s]
8083it [3:58:16,  1.09it/s]
8084it [3:58:16,  1.27it/s]
8085it [3:58:18,  1.14s/it]
8086it [3:58:19,  1.15it/s]
8087it [3:58:23,  1.79s/it]
8088it [3:58:23,  1.37s/it]
8089it [3:58:24,  1.10s/it]
8090it [3:58:24,  1.23it/s]
8091it [3:58:24,  1.46it/s]
8092it [3:58:25,  1.48it/s]
8093it [3:58:25,  1.54it/s]
8094it [3:58:25,  2.03it/s]
8095it [3:58:27,  1.07it/s]
8096it [3:58:29,  1.25s/it]
8097it [3:58:32,  1.76s/it]
8098it [3:58:33,  1.30s/it]
8099it [3:58:33,  1.05it/s]
8100it [3:58:37,  1.85s/it]
8101it [3:58:37,  1.42s/it]
8102it [3:58:37,  1.08s/it]
8103it [3:58:42,  2.23s/it]
8104it [3:58:43,  1.71s/it]
8105it [3:58:43,  1.27s/it]
8106it [3:58:43,  1.08it/s]
8107it [3:58:43,  1.43it/s]
8108it [3:58:44,  1.53it/s]
8109it [3:58:44,  1.93it/s]
8110it [3:58:44,  1.99it/s]
8112it [3:58:45,  2.74it/s]
8113it [3:58:46,  2.20it/s]
8114it [3:58:50,  1.37s/it]
8115it [3:58:50,  1.21s/it]
8116it [3:58:51,  1.04it/s]
8117it [3:58:51,  1.08it/s]
8118it [3:58:55,  1.80s/it]
8119it [3:58:56,  1.41s/it]
8120it [3:58:58,  1.57s/it]
8121it [3:58:58,  1.23s/it]
8122it [3:58:59,  1.01it/s]
8123it [3:58:59,  1.25it/s]
8124it [3:59:08,  3.21s/it]
8125it [3:59:08,  2.32s/it]
8126it [3:59:09,  1.74s/it]
8128it [3:59:13,  1.96s/it]
8129it [3:59:13,  1.59s/it]
8130it [3:59:14,  1.32s/it]
8131it [3:59:14,  1.07s/it]
8132it [3:59:15,  1.01it/s]
8133it [3:59:15,  1.31it/s]
8135it [3:59:16,  1.91it/s]
8137it [3:59:20,  1.10s/it]
8138it [3:59:22,  1.29s/it]
8139it [3:59:24,  1.46s/it]
8140it [3:59:26,  1.59s/it]
8141it [3:59:26,  1.20s/it]
8143it [3:59:27,  1.14it/s]
8144it [3:59:29,  1.14s/it]
8145it [3:59:29,  1.12it/s]
8146it [3:59:29,  1.42it/s]
8147it [3:59:30,  1.40it/s]
8148it [3:59:30,  1.81it/s]
8149it [3:59:30,  2.06it/s]
8150it [3:59:31,  2.30it/s]
8151it [3:59:33,  1.13it/s]
8152it [3:59:35,  1.21s/it]
8153it [3:59:35,  1.06s/it]
8154it [3:59:36,  1.20it/s]
8155it [3:59:36,  1.38it/s]
8156it [3:59:36,  1.84it/s]
8157it [3:59:36,  2.22it/s]
8158it [3:59:37,  2.84it/s]
8159it [3:59:37,  2.42it/s]
8160it [3:59:38,  2.49it/s]
8161it [3:59:39,  1.14it/s]
8162it [3:59:40,  1.43it/s]
8163it [3:59:40,  1.74it/s]
8164it [3:59:41,  1.81it/s]
8166it [3:59:41,  2.65it/s]
8167it [3:59:44,  1.02s/it]
8168it [3:59:44,  1.12it/s]
8169it [3:59:45,  1.09it/s]
8170it [3:59:46,  1.34it/s]
8171it [3:59:47,  1.26it/s]
8172it [3:59:47,  1.58it/s]
8173it [3:59:47,  1.72it/s]
8175it [3:59:48,  2.52it/s]
8176it [3:59:48,  2.03it/s]
8177it [3:59:49,  1.91it/s]
8178it [3:59:49,  2.16it/s]
8179it [3:59:52,  1.16s/it]
8180it [3:59:57,  2.24s/it]
8181it [4:00:06,  4.16s/it]
